kimlik,tarih,görev,kategori,saat,dilim,tamam
1,2024-09-01,proje teslim,akademik,9,sabah,0
2,2024-09-01,rapor gönder,iş,9,sabah,0
3,2024-09-01,laboratuvar raporu,akademik,10,sabah,0
4,2024-09-01,vitamin al,sağlık,10,sabah,1
5,2024-09-01,laboratuvar raporu,akademik,17,akşam,1
6,2024-09-02,arkadaşlarla buluş,sosyal,11,sabah,1
7,2024-09-02,ders çalış,akademik,13,öğle,1
8,2024-09-02,sohbet,sosyal,15,öğle,1
9,2024-09-02,fatura öden,kişisel,17,akşam,0
10,2024-09-02,müşteri arama,iş,23,gece,0
11,2024-09-03,film gecesi,sosyal,13,öğle,0
12,2024-09-03,su iç,sağlık,17,akşam,1
13,2024-09-03,ev düzenle,kişisel,19,akşam,0
14,2024-09-04,doğum günü,sosyal,9,sabah,0
15,2024-09-04,kampüs etkinlik,sosyal,12,öğle,0
16,2024-09-04,salon antrenmanı,spor,12,öğle,0
17,2024-09-04,yüzme,spor,13,öğle,0
18,2024-09-04,koşu,spor,13,öğle,0
19,2024-09-04,planlama toplantısı,iş,14,öğle,1
20,2024-09-04,market alisveris,kişisel,14,öğle,0
21,2024-09-04,dinlenme,sağlık,18,akşam,1
22,2024-09-05,evrak düzenle,kişisel,8,sabah,1
23,2024-09-05,sohbet,sosyal,12,öğle,1
24,2024-09-05,kahve ic,mola,13,öğle,1
25,2024-09-05,kafe buluşma,sosyal,13,öğle,1
26,2024-09-05,oda temizlik,kişisel,15,öğle,0
27,2024-09-05,antrenman,spor,15,öğle,1
28,2024-09-05,sınav hazırlık,akademik,16,öğle,0
29,2024-09-05,bisiklet,spor,18,akşam,1
30,2024-09-06,kulüp etkinliği,sosyal,20,akşam,0
31,2024-09-06,kampüs etkinlik,sosyal,23,gece,0
32,2024-09-07,proje teslim,akademik,6,sabah,0
33,2024-09-07,kısa yürüyüş,mola,19,akşam,1
34,2024-09-07,kulüp etkinliği,sosyal,19,akşam,1
35,2024-09-08,eposta cevapla,iş,15,öğle,1
36,2024-09-08,market alisveris,kişisel,15,öğle,1
37,2024-09-08,vardiya,iş,16,öğle,1
38,2024-09-08,nefes egzersizi,mola,18,akşam,1
39,2024-09-09,oda temizlik,kişisel,10,sabah,1
40,2024-09-09,sunum hazırla,akademik,12,öğle,0
41,2024-09-09,ev düzenle,kişisel,12,öğle,1
42,2024-09-09,koşu,spor,12,öğle,0
43,2024-09-09,ödev bitir,akademik,14,öğle,1
44,2024-09-09,antrenman,spor,14,öğle,1
45,2024-09-09,kütüphane,akademik,17,akşam,1
46,2024-09-09,ilaç al,sağlık,18,akşam,0
47,2024-09-10,staj görevi,iş,14,öğle,1
48,2024-09-10,staj görevi,iş,14,öğle,1
49,2024-09-10,rapor gönder,iş,15,öğle,1
50,2024-09-10,kütüphane,akademik,16,öğle,1
51,2024-09-10,salon antrenmanı,spor,16,öğle,1
52,2024-09-10,kafe buluşma,sosyal,18,akşam,1
53,2024-09-10,kafe buluşma,sosyal,19,akşam,1
54,2024-09-10,antrenman,spor,20,akşam,1
55,2024-09-11,staj görevi,iş,13,öğle,1
56,2024-09-11,sınav hazırlık,akademik,14,öğle,0
57,2024-09-11,okuma ödev,akademik,15,öğle,0
58,2024-09-12,ders çalış,akademik,11,sabah,1
59,2024-09-12,su iç,sağlık,15,öğle,0
60,2024-09-12,koşu,spor,17,akşam,1
